CRITICAL - 2024-06-26 12:09:15 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('wp/xmlrpc.php', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-06-26 21:12:37 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('wp/xmlrpc.php', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-06-26 21:12:56 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('old/xmlrpc.php', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-06-26 21:12:59 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('old/xmlrpc.php', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-06-26 21:13:05 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('new/xmlrpc.php', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-06-26 21:13:07 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('new/xmlrpc.php', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-06-26 21:13:16 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('blog/xmlrpc.php', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-06-26 21:13:19 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('blog/xmlrpc.php', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
