CRITICAL - 2024-04-22 19:57:27 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('cron/bet/lastKj', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-22 19:57:29 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('doLogin', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-22 19:57:30 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('api/shop/produc...', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-22 19:57:30 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('api/ipa/downloa...', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-22 19:57:33 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('Home/SendSMSCod...', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-22 19:57:34 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('api/system/syst...', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-22 19:57:34 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('index/login/che...', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-22 19:57:35 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('api/index/login...', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-22 19:57:35 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('li/user/loginck', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-22 19:57:35 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('home/main/getCo...', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-22 19:57:38 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('api/mdm/getAppI...', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-22 19:57:38 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('api/link', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-22 19:57:39 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('qq/verify', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-22 19:57:40 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('api/sms', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-22 19:57:40 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('api/mihdy/regis...', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-22 19:57:40 --> CodeIgniter\Security\Security::derandomize(): Argument #1 ($token) must be of type string, null given, called in /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php on line 284
#0 /home3/jeansuco/hubtechitsolutions.com/system/Security/Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 /home3/jeansuco/hubtechitsolutions.com/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home3/jeansuco/hubtechitsolutions.com/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('v1/user/overvie...', 'before')
#4 /home3/jeansuco/hubtechitsolutions.com/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/jeansuco/hubtechitsolutions.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
